“序号”,“大分类”,大分类名称,“小分类”,小分类名称
“01001”,“01”,客户未有效接通,“001”,提示用户关机、不在服务区或无法接通
“01002”,“01”,客户未有效接通,“002”,停机类：号码因停机或欠费被停机，无法建立正常通话
“01003”,“01”,客户未有效接通,“003”,客户未说话直接挂机类：接通后客户不发声或简短应答即挂断
“01004”,“01”,客户未有效接通,“004”,转语音留言类：通话转入语音留言状态
“01005”,“01”,客户未有效接通,“005”,空号/错号类：拨打号码为空号或非目标客户
“01006”,“01”,客户未有效接通,“006”,系统提示或空白背景类：接通后只有系统播报或背景声，无客户有效回应
“01007”,“01”,客户未有效接通,“007”,客服多次呼叫无人应答类：客服连续“喂您好”呼叫，客户无任何回应
,,,,
“02001”,“02”,身份与号码信息问题,“001”,非机主本人接听类：接听者明确表示“不是机主/机主不在，无法代表机主做决策
“02002”,“02”,身份与号码信息问题,“002”,身份无法核实类：多次核对信息仍无法确认是否为目标用户，无法继续办理
“02003”,“02”,身份与号码信息问题,“003”,号码更换持有人类：号码已转由他人使用，与客户信息不符
“02004”,“02”,身份与号码信息问题,“004”,客户坚持不愿确认或透露身份信息类：客户拒绝提供身份信息或拒绝确认身份
,,,,
“03001”,“03”,联系时机不合适,“001”,开车类：客户正在驾驶车辆不便接听
“03002”,“03”,联系时机不合适,“002”,工作忙碌类：客户在上班或正忙，无暇沟通
“03003”,“03”,联系时机不合适,“003”,休息/不便接听类：客户在休息或环境不适合通话
“03004”,“03”,联系时机不合适,“004”,环境嘈杂类：通话环境噪音大影响沟通
“03005”,“03”,联系时机不合适,“005”,要求改时间类：客户要求另约时间再联系
,,,,
“04001”,“04”,通话质量问题,“001”,信号差类：通话信号不稳定、声音断续
“04002”,“04”,通话质量问题,“002”,听不清类：客户表示听不清对方讲话内容
“04003”,“04”,通话质量问题,“003”,杂音干扰类：通话有明显杂音或回声干扰
“04004”,“04”,通话质量问题,“004”,延迟卡顿类：通话存在延迟或声音卡顿现象
“04005”,“04”,通话质量问题,“005”,设备故障类：客户或客服设备问题导致通话中断
,,,,
“05001”,“05”,对短信或业务内容理解不足,“001”,未收到或未留意活动短信类：客户表示没看到或已删除相关短信
“05002”,“05”,对短信或业务内容理解不足,“002”,误以为垃圾短信类：客户将官方短信当作垃圾短信而忽略
“05003”,“05”,对短信或业务内容理解不足,“003”,未理解短信内容类：客户收到短信但不明白其中含义或要求
“05004”,“05”,对短信或业务内容理解不足,“004”,误解业务内容类：客户对活动或业务的含义产生误解
“05005”,“05”,对短信或业务内容理解不足,“005”,信息记忆错误类：客户混淆了短信内容或记错办理方式
“06001”,“05”,对短信或业务内容理解不足,“006”,业务内容不清楚类：对产品功能、适用范围、使用方式等提出大量疑问
,,,,
“06001”,“06”,客户不会操作或操作失误,“001”,客户不熟悉智能手机/应用操作类：不会回复短信或使用微信等
“06002”,“06”,客户不会操作或操作失误,“002”,操作错误类：客户回复短信或输入指令方式有误导致办理失败
“06003”,“06”,客户不会操作或操作失误,“003”,客户不清楚操作步骤类：客户在办理业务时不熟悉操作步骤或流程
,,,,
“07001”,“07”,客户无明确需求,“001”,无需求类：客户回答不用了，明确表示目前对该业务没有需求
“07002”,“07”,客户无明确需求,“002”,不感兴趣类：客户直接表示对活动内容不感兴趣
“07003”,“07”,客户无明确需求,“003”,用不到类：客户认为自己用不到相关服务或权益
“07004”,“07”,客户无明确需求,“004”,满足现状类：客户表示对当前套餐/服务已经满意无需更改
“07005”,“07”,客户无明确需求,“005”,已享有类似服务或有替代方案类：客户已有类似服务或可自行解决
,,,,
“08001”,“08”,客户顾虑资费问题,“001”,担心扣费类：客户担心此业务会产生额外费用扣款
“08002”,“08”,客户顾虑资费问题,“002”,月费增加类：客户认为办理后每月费用会上涨，不愿接受
“08003”,“08”,客户顾虑资费问题,“003”,质疑收费合理性类：客户对收费标准或必要性存在疑问
“08004”,“08”,客户顾虑资费问题,“004”,优惠不划算类：客户觉得活动优惠力度不足，自己不划算
“0005”,“08”,客户顾虑资费问题,“005”,担心隐形收费类：客户担心存在未明示的隐形收费项目
“08006”,“08”,客户顾虑资费问题,“006”,合约捆绑顾虑类：客户担心办理后会产生合约束缚或强制消费
,,,,
“09001”,“09”,客户信任疑虑,“001”,怀疑诈骗类：客户怀疑电话或短信内容是诈骗行为
“09002”,“09”,客户信任疑虑,“002”,不信任身份类：客户不相信来电客服身份的真实性
“09003”,“09”,客户信任疑虑,“003”,要求线下办理类：客户坚持去营业厅等线下渠道办理以求安心
“09004”,“09”,客户信任疑虑,“004”,索要证明类：客户要求提供书面材料或官方通知以证明活动真实性
“09005”,“09”,客户信任疑虑,“005”,质疑活动可靠性类：客户对该活动或优惠本身的可靠性表示质疑
,,,,
“10001”,“10”,客户不愿变更现有方案,“001”,不换套餐类：客户明确表示不愿更改当前套餐或号码
“10002”,“10”,客户不愿变更现有方案,“002”,影响权益顾虑类：客户担心新业务会影响现有优惠或权益
“10003”,“10”,客户不愿变更现有方案,“003”,嫌办理麻烦类：客户嫌办理过程繁琐，不想折腾
“10004”,“10”,客户不愿变更现有方案,“004”,习惯当前方案类：客户习惯于现有使用方式，不愿做出改变
“10005”,“10”,客户不愿变更现有方案,“005”,观望心理类：客户持观望态度，想等他人体验后再考虑
,,,,
“11001”,“11”,客户反感被打扰,“001”,反感推销类：客户表示反感此类推销电话
“11002”,“11”,客户反感被打扰,“002”,要求停止联系类：客户要求不要再接到类似电话打扰
“11003”,“11”,客户反感被打扰,“003”,威胁投诉类：客户以投诉相威胁要求停止联系
“11004”,“11”,客户反感被打扰,“004”,态度冷淡类：客户对电话沟通表现出不耐烦或冷淡
“11005”,“11”,客户反感被打扰,“005”,情绪激动类：客户因被打扰情绪激动、言语冲动
,,,,
“12001”,“12”,客户中途挂断电话,“001”,未听完挂断类：客户未听完客服的介绍就提前挂断
“12002”,“12”,客户中途挂断电话,“002”,无回应挂断类：通话过程中客户突然无回应可能已挂断
“12003”,“12”,客户中途挂断电话,“003”,拒绝后挂断类：客户明确拒绝后立即挂断电话
“12004”,“12”,客户中途挂断电话,“004”,情绪不佳挂断类：客户因不满或情绪原因中途终止通话
“12005”,“12”,客户中途挂断电话,“005”,回拨未果类：客服尝试回拨但客户不再接听
,,,,
“13001”,“13”,客户不符合办理条件,“001”,不在范围类：客户号码不在此次活动适用范围
“13002”,“13”,客户不符合办理条件,“002”,账户异常类：客户当前账户状态异常暂无法办理
“13003”,“13”,客户不符合办理条件,“003”,权限限制类：客服权限不足或系统限制无法为客户办理
“13004”,“13”,客户不符合办理条件,“004”,信息缺失类：办理所需的关键信息缺失导致无法完成
“13005”,“13”,客户不符合办理条件,“005”,业务冲突类：客户已有冲突业务，无法叠加办理本活动
,,,,
“14001”,“14”,客户暂缓办理,“001”,需要考虑类：客户表示需要考虑一下再决定是否办理
“14002”,“14”,客户暂缓办理,“002”,稍后办理类：客户表示稍后自己会办理该业务
“14003”,“14”,客户暂缓办理,“003”,他人商议类：客户表示需与家人或他人商量后再做决定
“14004”,“14”,客户暂缓办理,“004”,等待通知类：客户倾向等待正式通知或更多信息后再说
“14005”,“14”,客户暂缓办理,“005”,暂不方便类：客户以当前不便为由暂缓办理来源
